"0",""
"0","    fourth.year.results <- rcv.results(position = ""fourth_senator"", seats = 3)"
"0",""
"0","    fourth.year.candidates <- colnames(fourth.year.results$data)"
"0","    fourth.year.winners <- fourth.year.results$elected"
"0",""
"0",""
"0","    c("
"0","      fourth.year.candidates, "
"0","      fourth.year.candidates[which(!fourth.year.candidates %in% fourth.year.winners)]"
"0","    )"
"1","[1]"
"1"," ""Avery Gilman""     "
"1"," ""Raleigh Lunderman"""
"1"," ""Isha Hooda""       "
"1"," ""Domanic Dick""     "
"1"," ""Domanic Dick""     "
"1","
"
"0","    fourth.year.results |>"
"0","      rank_distribution_plot(position = ""fourth_senator"", bold.winners = F)"
"0",""
